lolly: 1.40.6.2
@DD2023062800000080@D00001E31011041102@D00151E41041071162@D00301E510810A1182@D00451E610910D1172@D01001E610A10E1142@D01151E610A10E1132@D01301E610A10E1132@D01451E610A10E1122@D02001E610A10E1112@D02151E610A10E1102@D02301E610A10D1102@D02451E610A10C10F2@D03001E610910C10E2@D03151E510810C10E2@D03301E510810C10E2@D03451E510810B10E2@D04001E510810B10E2@D04151E510810B10E2@D04301E510810B10E2@D04451E510810B10E2@D05001E510810B10E2@D05151E510810B10F2@D05301E510810B10E2@D05451E510810B10E2@D06001E510810B10E2@D06151E510810B10E2@D06301E510810B10E2@D06451E610810B10E2@D07001E710810C1102@D07151EC1051081042@D07301EF1001020F52@D07451E60FD0FD0EA2@D08001E60FC0FC0EC2@D08151E50FA0FC0EF2@D08301F00F80FA0ED2@D08451E80F30F40E02@D09001E40EA0EA0CE2@D09151E20E20E20C72@D09301E00DA0D90BF2@D09451E90D20D20BB2@D10001DA0C40C80B02@D10151D70BA0BD0AB2@D10301D60B90BA0B42@D10451D50B00B60B22@D11001D20A60AE0A62@D11151D00A10A70A02@D11301CE0A20A40A12@D11451CE0A30A30A42@D12001CE0A30A40A92@D12151CE0A40A40AC2@D12301CE0A60A60AE2@D12451B70B80A80B62@D13006B00A80A40A22@D13156AA0A60AE0AA2@D13306AA0A60B10B02@D13456AA0A60B40B32@D14006AA0A60B00AF2@D14156AA0A60B20B12@D14306AA0A40AE0AC2@D14456A70A409A09A2@D15006A70A00900952@D15156A709E0900972@D15306A809C09609B2@D15456A809B0990992@D16006A809A0980962@D16156A80990960952@D16306A90980980972@D16456A80980960932@D17006A80960960962@D17156A909609A09C2@D17306AA09609E0A02@D17456AA09609C09D2@D18006AA09609C09A2@D18156AA09609B09A2@D18306AA0960990972@D18456AA0940960942@D19006A90940940942@D19156A90920920902@D19306A909208E08B2@D19456A809008A0882@D20006A708E0850822@D20156A708C0820802@D20306A708B07E07C2@D20456A708907D07A2@D21006A608707A0772@D21156A60850770742@D21306A60840760742@D21456A60820750742@D22006A60800740722@D22156A60800740732@D22306A607E0760762@D22456A607E0740742@D23006A607D0740722@D23156A607C0730722@D23306A607C0720712@D23456A607A07006F2@DD2023062900000080@D00006A607A0710712@D00156A60790740742@D00306A60780740742@D00456A60780740732@D01006A60780720712@D01156A60780730722@D01306A607707006E2@D01456A60760720722@D02006A60760720722@D02156A60760710702@D02306A60750700702@D02456A607407006F2@D03006A60740710712@D03156A60740710702@D03306A60740720722@D03456A60740720722@D04006A70740740742@D04156A70740740742@D04306A70750760762@D04456A70750760762@D05006A70760780782@D05156A807607A07B2@D05306A807707C07C2@D05456A60770750722@D06006A70770750742@D06156A70770780782@D06306A807807A07A2@D06456A807807C07C2@D07006A907A0800802@D07156A907A0850862@D07306AA07C08808A2@D07456AA07E08A08C2@D08006AB07F08E0912@D08156AB0800900902@D08306AB08108E08E2@D08456AC0820930972@D09006AC0840940982@D09156AD08609709C2@D09306AD08709809D2@D09456AD08809E0A02@D10006AD08A09909F2@D10156AC08A09709E2@D10306AE08C0A00A82@D10456B008E0A60AD2@D11006AE0900A10A62@D11156AC09009609D2@D11306AD0900980A12@D11456AD09009609E2@D12006AC09009309C2@D12156AC09009209A2@D12306AD0900940982@D12456AC0900910962@D13006AC08F08E0942@D13156AC08E08E0942@D13306AC08E08E0942@D13456AD08E0900942@D14006AD08E08E0942@D14156AD08E0900942@D14306AD08E08E0942@D14456AC08E08C0922@D15006AC08D08A0902@D15156AC08C08708C2@D15306AC08B08808E2@D15456AC08A08808E2@D16006AC08A08708E2@D16156AC08A08608A2@D16306AC08908508A2@D16456AC08808608A2@D17006AC0880840882@D17156AB0870820862@D17306AB0860820862@D17456AB08607F0822@D18006AB08507E0822@D18156AB0840800842@D18306AB0840800852@D18456AC0840820882@D19006AC0840850882@D19156AC0850820852@D19306AB08407E0802@D19456AB08407A07D2@D20006AA08207707A2@D20156AA0810760782@D20306AA0800740762@D20456AA07E0740762@D21006AA07D0720732@D21156AA07C0710742@D21306AA07B0710742@D21456AA07A0700732@D22006A907A06E0712@D22156A907806E06F2@D22306A907806C06E2@D22456A907606A06C2@D23006A907606906C2@D23156A907506906B2@D23306A80740660682@D23456A80730660662@DD2023063000000080@D00006A90720640652@D00156A80720640642@D00306A80700620622@D00456A80700620632@D01006A906F0620642@D01156A806E0600622@D01306A806D05E05F2@D01456A806C05D05E2@D02006A806B05A05C2@D02156A806A05C05E2@D02306A906A05C05F2@D02456A906A05D0612@D03006A906A05C05F2@D03156AA06A05C0612@D03306AA06A0600642@D03456AB06B0620662@D04006AB06C0610672@D04156AB06C0630692@D04306AB06C06506A2@D04456AC06D06806D2@D05006AD06E06706A2@D05156AD07006A0712@D05306AD07006806D2@D05456AD07206C0742@D06006AE07407207A2@D06156AF07607507E2@D06306B007807B0862@D06456B007A08208C2@D07006B107C08C0962@D07156B608009E0B52@D07306B60860AC0B82@D07456B508A0A60B22@D08006BA08E0C00D22@D08156BC0960D70EA2@D08306BA09C0CA0D02@D08456BB09E0CD0DB2@D09006BA0A20C40D02@D09156B80A30B80C12@D09306B80A40B60C22@D09456B60A40A90B22@D10006BA0A20B20C12@D10156BA0A40B30C02@D10306BE0A60C20CE2@D10456BE0AA0C40D02@D11006C00AC0C40D22@D11156C00AE0C40D22@D11306BC0AF0B90C22@D11456BD0AE0B30BC2@D12006BD0AF0B20BC2@D12156BE0B00B50BB2@D12306C10B20C40C42@D12456C50B60D70E02@D13006C80BC0E80F12@D13156C70C20EA0F62@D13306C80C50E60EE2@D13456C80C80EA0F22@D14006C70CA0E10F02@D14156C70CC0DE0EC2@D14306C80CD0E30F22@D14456CA0D00EC0F92@D15006CA0D30EE0FE2@D15156C90D40EB0FC2@D15306C90D60EA0FA2@D15456C90D60EA0F92@D16006CA0D80EA0F82@D16156C90D80E40F62@D16306C80D80E10EF2@D16456C60D60D20D82@D17006C80D50DA0E92@D17156C60D40D20DE2@D17306C60D20D10DD2@D17456C40D00C60CA2@D18006BF0CC0B00B22@D18156BE0C70A50A02@D18306BE0C309E09E2@D18456BE0C009B09B2@D19006BF0BD09D09C2@D19156BF0BB09E09A2@D19306BD0B909508E2@D19456BC0B608E0862@D20006BC0B208B0862@D20156BC0AF0880822@D20306BD0AC08C08A2@D20456BD0AA08C08B2@D21006BD0AA08B0882@D21156BC0A70840822@D21306BC0A407F07C2@D21456BB0A20790792@D22006BB09E0760752@D22156BC09B0750762@D22306BC0990740742@D22456BD0970720732@D23006BD0940700722@D23156BE0920700722@D23306BE0910710722@D23456BE09006F0702@DD2023070100000080@D00006BF08E06F0702@D00156BF08C0700712@D00306BF08C0700712@D00456C108B0740742@D01006C208B0780772@D01156C108A0730722@D01306C008906E06F2@D01456C108806E0702@D02006C20880700732@D02156C20870710722@D02306C20860700722@D02456C20860740732@D03006C30860780782@D03156C308607A07A2@D03306C308707A0782@D03456C408707C07A2@D04006C408807E07D2@D04156C408808007E2@D04306C50880860862@D04456C408A0840882@D05006C308B08508A2@D05156C308C0820872@D05306C208C07E0812@D05456C208B07C07E2@D06006C308C0800802@D06156C308C0820842@D06306C308C0820812@D06456C308C0810822@D07006C308C0800842@D07156C308C0830882@D07306C208C0800842@D07456C308C0820882@D08006C408D08708B2@D08156C408E08C08C2@D08306C309008B08F2@D08456C309008708C2@D09006C209008808E2@D09156C209008808C2@D09306C209008808C2@D09456C309008A0912@D10006C309208B0912@D10156C209108808D2@D10306C209208A0922@D10456C309208C0952@D11006C409309309C2@D11156C40940960A22@D11306C509709E0A62@D11456C409809A0A32@D12006C309909609D2@D12156C309A09509B2@D12306C309A09809E2@D12456C209A09409A2@D13006C309A09409C2@D13156C309A09609C2@D13306C409B09A0A02@D13456C209C09809E2@D14006C109C0900942@D14156C209B0930982@D14306C209A0910962@D14456C109A08D0902@D15006C00980860882@D15156C00960800842@D15306C00940800822@D15456C109307E0822@D16006C109207E0822@D16156C20900820882@D16306C20910830882@D16456C20900810862@D17006C209007F0822@D17156C208F07C07E2@D17306C308E07B07E2@D17456C308C07907C2@D18006C308B07A07E2@D18156C308A07807B2@D18306C408A07807D2@D18456C408807807C2@D19006C30880720722@D19156C308506C06D2@D19306C308306A06C2@D19456C30810650662@D20006C307E0620642@D20156C407C0630662@D20306C607C0650682@D20456C607A0620622@D21006C507805E0602@D21156C507705C05E2@D21306C507605C05E2@D21456C407405B05C2@D22006C407305905A2@D22156C507205805A2@D22306C607005A05C2@D22456C707005C05E2@D23006C507005C05E2@D23156C507005C05E2@D23306C506F05A05C2@D23456C606E05A05B2@DD2023070200000080@D00006C606E05A05C2@D00156C606D05A05C2@D00306C506C05805A2@D00456C606C0570592@D01006C606C0560582@D01156C706C05805A2@D01306C806B0570582@D01456C706B05A05C2@D02006C706C05A05C2@D02156C806C05A05C2@D02306CA06C05E0602@D02456CA06C05E0622@D03006CB06D05E0602@D03156CB06E05F0612@D03306CC06E0620632@D03456CB06E05E0612@D04006CB06E0600632@D04156CC06F0620642@D04306CC07006706A2@D04456CD07206E0712@D05006CC07206A06C2@D05156CC07406B06E2@D05306CC07406D0722@D05456CC0760720782@D06006CE07807C0852@D06156CE07B0810842@D06306CF07E08C08F2@D06456CE08008C08A2@D07006CE08208B0892@D07156CD08408B08A2@D07306CD08608D08C2@D07456CD0880900922@D08006CE08A09C0A02@D08156CE08E0A40A42@D08306CC09009C0992@D08456CB0900950922@D09006CB0900960972@D09156CC09209C09A2@D09306CC09309D09F2@D09456CD0940A40A72@D10006CC0960A10A12@D10156CC0980A30A22@D10306CB0980A00A22@D10456CB09A0A20A92@D11006CD09C0AE0BA2@D11156D20A00CE0D62@D11306CE0A60C60CF2@D11456CD0A70B80C52@D12006CF0AA0CA0DA2@D12156D00AE0D60E82@D12306CE0B20D20E02@D12456C90B30BC0C42@D13006CB0B20C50D52@D13156D10B60E20FA2@D13306D20BC0EF1012@D13456CE0C00E20F12@D14006CA0C20D20DF2@D14156C90C10CE0DC2@D14306C80C00C80D42@D14456C80C00C60D42@D15006C90C20D80E62@D15156C40C00BC0C22@D15306C50BE0BE0CA2@D15456C50BF0C00CA2@D16006C50BE0BD0CA2@D16156C30BD0B80C22@D16306C10BC0AB0B22@D16456C00B80A40AA2@D17006BF0B609C0A22@D17156BF0B309809C2@D17306BF0B00900942@D17456C00AE0920982@D18006BF0AB08C08E2@D18156BF0A808808C2@D18306C00A608808C2@D18456C00A40840862@D19006C00A20830862@D19156C00A00830872@D19306C009E0820842@D19456C009B0820862@D20006C109A08408A2@D20156C00990830862@D20306C10980820862@D20456C009607F0812@D21006C009507D0802@D21156C009407E0822@D21306C009307C0802@D21456C009207C0802@D22006C009107A07E2@D22156C209008408C2@D22306C209108C08E2@D22456C509209A09A2@D23006C009308808B2@D23156BF09208908A2@D23306C309209C0A22@D23456C20940A20A02@DD2023070300000080@D00006C30960A60A62@D00156C30980AC0B02@D00306C309A0AF0B22@D00456C209C0AE0B42@D01006C109C0AE0B42@D01156C309C0B70B82@D01306C409E0C10C72@D01456C30A00C00C82@D02006C20A10BC0C62@D02156C00A10B40BC2@D02306BF0A00AC0AE2@D02456BF09F0AD0B82@D03006BF09E0B00BA2@D03156C009E0B40C22@D03306C009E0B60C42@D03456C10A00BA0CC2@D04006C00A10B80CA2@D04156C10A20BC0CA2@D04306C20A40C20D62@D04456C30A60C50D62@D05006C20A60C10D02@D05156C30A70C40D32@D05306C40A80CA0CC2@D05456C40A80CD0D52@D06006C50AA0D40DA2@D06156C70AC0DE0EA2@D06306C80AF0EB0F62@D06456CD0B40FC1082@D07006D00B810C1162@D07156D20BF11E1242@D07306D50C412812E2@D07456D40CA12B1302@D08006CE0CC10A1122@D08156CD0CC1001042@D08306CD0CD1020FE2@D08456D20CE1111102@D09006D50D111E1252@D09156DA0D513212F2@D09306DF0DA1441402@D09456E00E014613E2@D10006E30E414C1482@D10156E70EA1661662@D10306E30EE1521532@D10456E60F015514E2@D11006E30F414D1422@D11156DE0F413912A2@D11306DE0F112B1282@D11456DB0F111E1142@D12006DC0EC1141162@D12156DA0ED1151102@D12306E00EE1381392@D12456E40F214C1482@D13006E50F715214A2@D13156E70FA15614F2@D13306E40FE1501502@D13456E510014E1462@D14006E71021561562@D14156EA1051661682@D14306E810815D1582@D14456E710A1561572@D15006E610C15014B2@D15156E410C14C14C2@D15306E610C15415C2@D15456E410E14E14E2@D16006E110E14213C2@D16156DF10B1371362@D16306DE10A1321362@D16456E010814014C2@D17006E01091431512@D17156E01091401442@D17306DD1081321322@D17456DC10412E1312@D18006DD10213A1442@D18156DD10213A1422@D18306DC1011361342@D18456D90FE12612A2@D19006D70FC11E1182@D19156D70F911F1182@D19306DA0F81311322@D19456D70F712C12C2@D20006D80F512E12E2@D20156D40F411E1122@D20306D30F211610C2@D20456CF0EE1081092@D21006D30EC1141122@D21156CF0EA1040FE2@D21306CD0E80FB0F32@D21456CF0E61081042@D22006D00E611010C2@D22156D30E61221162@D22306CD0E610C0FE2@D22456CC0E41000FA2@D23006CD0E31090F82@D23156CB0E10FF0F22@D23306C90DF0F40E52@D23456C70DD0EA0D52@E=$098920;D;2023/07/04,00:00:00-00;@000000
000000;@DD2023062800000080;@
000008;@D00001E31011041102;@
000010;@D00151E41041071162;@
000018;@D00301E510810A1182;@
000020;@D00451E610910D1172;@
000028;@D01001E610A10E1142;@
000030;@D01151E610A10E1132;@
000038;@D01301E610A10E1132;@
000040;@D01451E610A10E1122;@
000048;@D02001E610A10E1112;@
000050;@D02151E610A10E1102;@
000058;@D02301E610A10D1102;@
000060;@D02451E610A10C10F2;@
000068;@D03001E610910C10E2;@
000070;@D03151E510810C10E2;@
000078;@D03301E510810C10E2;@
000080;@D03451E510810B10E2;@
000088;@D04001E510810B10E2;@
000090;@D04151E510810B10E2;@
000098;@D04301E510810B10E2;@
0000A0;@D04451E510810B10E2;@
0000A8;@D05001E510810B10E2;@
0000B0;@D05151E510810B10F2;@
0000B8;@D05301E510810B10E2;@
0000C0;@D05451E510810B10E2;@
0000C8;@D06001E510810B10E2;@
0000D0;@D06151E510810B10E2;@
0000D8;@D06301E510810B10E2;@
0000E0;@D06451E610810B10E2;@
0000E8;@D07001E710810C1102;@
0000F0;@D07151EC1051081042;@
0000F8;@D07301EF1001020F52;@
000100;@D07451E60FD0FD0EA2;@
000108;@D08001E60FC0FC0EC2;@
000110;@D08151E50FA0FC0EF2;@
000118;@D08301F00F80FA0ED2;@
000120;@D08451E80F30F40E02;@
000128;@D09001E40EA0EA0CE2;@
000130;@D09151E20E20E20C72;@
000138;@D09301E00DA0D90BF2;@
000140;@D09451E90D20D20BB2;@
000148;@D10001DA0C40C80B02;@
000150;@D10151D70BA0BD0AB2;@
000158;@D10301D60B90BA0B42;@
000160;@D10451D50B00B60B22;@
000168;@D11001D20A60AE0A62;@
000170;@D11151D00A10A70A02;@
000178;@D11301CE0A20A40A12;@
000180;@D11451CE0A30A30A42;@
000188;@D12001CE0A30A40A92;@
000190;@D12151CE0A40A40AC2;@
000198;@D12301CE0A60A60AE2;@
0001A0;@D12451B70B80A80B62;@
0001A8;@D13006B00A80A40A22;@
0001B0;@D13156AA0A60AE0AA2;@
0001B8;@D13306AA0A60B10B02;@
0001C0;@D13456AA0A60B40B32;@
0001C8;@D14006AA0A60B00AF2;@
0001D0;@D14156AA0A60B20B12;@
0001D8;@D14306AA0A40AE0AC2;@
0001E0;@D14456A70A409A09A2;@
0001E8;@D15006A70A00900952;@
0001F0;@D15156A709E0900972;@
0001F8;@D15306A809C09609B2;@
000200;@D15456A809B0990992;@
000208;@D16006A809A0980962;@
000210;@D16156A80990960952;@
000218;@D16306A90980980972;@
000220;@D16456A80980960932;@
000228;@D17006A80960960962;@
000230;@D17156A909609A09C2;@
000238;@D17306AA09609E0A02;@
000240;@D17456AA09609C09D2;@
000248;@D18006AA09609C09A2;@
000250;@D18156AA09609B09A2;@
000258;@D18306AA0960990972;@
000260;@D18456AA0940960942;@
000268;@D19006A90940940942;@
000270;@D19156A90920920902;@
000278;@D19306A909208E08B2;@
000280;@D19456A809008A0882;@
000288;@D20006A708E0850822;@
000290;@D20156A708C0820802;@
000298;@D20306A708B07E07C2;@
0002A0;@D20456A708907D07A2;@
0002A8;@D21006A608707A0772;@
0002B0;@D21156A60850770742;@
0002B8;@D21306A60840760742;@
0002C0;@D21456A60820750742;@
0002C8;@D22006A60800740722;@
0002D0;@D22156A60800740732;@
0002D8;@D22306A607E0760762;@
0002E0;@D22456A607E0740742;@
0002E8;@D23006A607D0740722;@
0002F0;@D23156A607C0730722;@
0002F8;@D23306A607C0720712;@
000300;@D23456A607A07006F2;@
000308;@DD2023062900000080;@
000310;@D00006A607A0710712;@
000318;@D00156A60790740742;@
000320;@D00306A60780740742;@
000328;@D00456A60780740732;@
000330;@D01006A60780720712;@
000338;@D01156A60780730722;@
000340;@D01306A607707006E2;@
000348;@D01456A60760720722;@
000350;@D02006A60760720722;@
000358;@D02156A60760710702;@
000360;@D02306A60750700702;@
000368;@D02456A607407006F2;@
000370;@D03006A60740710712;@
000378;@D03156A60740710702;@
000380;@D03306A60740720722;@
000388;@D03456A60740720722;@
000390;@D04006A70740740742;@
000398;@D04156A70740740742;@
0003A0;@D04306A70750760762;@
0003A8;@D04456A70750760762;@
0003B0;@D05006A70760780782;@
0003B8;@D05156A807607A07B2;@
0003C0;@D05306A807707C07C2;@
0003C8;@D05456A60770750722;@
0003D0;@D06006A70770750742;@
0003D8;@D06156A70770780782;@
0003E0;@D06306A807807A07A2;@
0003E8;@D06456A807807C07C2;@
0003F0;@D07006A907A0800802;@
0003F8;@D07156A907A0850862;@
000400;@D07306AA07C08808A2;@
000408;@D07456AA07E08A08C2;@
000410;@D08006AB07F08E0912;@
000418;@D08156AB0800900902;@
000420;@D08306AB08108E08E2;@
000428;@D08456AC0820930972;@
000430;@D09006AC0840940982;@
000438;@D09156AD08609709C2;@
000440;@D09306AD08709809D2;@
000448;@D09456AD08809E0A02;@
000450;@D10006AD08A09909F2;@
000458;@D10156AC08A09709E2;@
000460;@D10306AE08C0A00A82;@
000468;@D10456B008E0A60AD2;@
000470;@D11006AE0900A10A62;@
000478;@D11156AC09009609D2;@
000480;@D11306AD0900980A12;@
000488;@D11456AD09009609E2;@
000490;@D12006AC09009309C2;@
000498;@D12156AC09009209A2;@
0004A0;@D12306AD0900940982;@
0004A8;@D12456AC0900910962;@
0004B0;@D13006AC08F08E0942;@
0004B8;@D13156AC08E08E0942;@
0004C0;@D13306AC08E08E0942;@
0004C8;@D13456AD08E0900942;@
0004D0;@D14006AD08E08E0942;@
0004D8;@D14156AD08E0900942;@
0004E0;@D14306AD08E08E0942;@
0004E8;@D14456AC08E08C0922;@
0004F0;@D15006AC08D08A0902;@
0004F8;@D15156AC08C08708C2;@
000500;@D15306AC08B08808E2;@
000508;@D15456AC08A08808E2;@
000510;@D16006AC08A08708E2;@
000518;@D16156AC08A08608A2;@
000520;@D16306AC08908508A2;@
000528;@D16456AC08808608A2;@
000530;@D17006AC0880840882;@
000538;@D17156AB0870820862;@
000540;@D17306AB0860820862;@
000548;@D17456AB08607F0822;@
000550;@D18006AB08507E0822;@
000558;@D18156AB0840800842;@
000560;@D18306AB0840800852;@
000568;@D18456AC0840820882;@
000570;@D19006AC0840850882;@
000578;@D19156AC0850820852;@
000580;@D19306AB08407E0802;@
000588;@D19456AB08407A07D2;@
000590;@D20006AA08207707A2;@
000598;@D20156AA0810760782;@
0005A0;@D20306AA0800740762;@
0005A8;@D20456AA07E0740762;@
0005B0;@D21006AA07D0720732;@
0005B8;@D21156AA07C0710742;@
0005C0;@D21306AA07B0710742;@
0005C8;@D21456AA07A0700732;@
0005D0;@D22006A907A06E0712;@
0005D8;@D22156A907806E06F2;@
0005E0;@D22306A907806C06E2;@
0005E8;@D22456A907606A06C2;@
0005F0;@D23006A907606906C2;@
0005F8;@D23156A907506906B2;@
000600;@D23306A80740660682;@
000608;@D23456A80730660662;@
000610;@DD2023063000000080;@
000618;@D00006A90720640652;@
000620;@D00156A80720640642;@
000628;@D00306A80700620622;@
000630;@D00456A80700620632;@
000638;@D01006A906F0620642;@
000640;@D01156A806E0600622;@
000648;@D01306A806D05E05F2;@
000650;@D01456A806C05D05E2;@
000658;@D02006A806B05A05C2;@
000660;@D02156A806A05C05E2;@
000668;@D02306A906A05C05F2;@
000670;@D02456A906A05D0612;@
000678;@D03006A906A05C05F2;@
000680;@D03156AA06A05C0612;@
000688;@D03306AA06A0600642;@
000690;@D03456AB06B0620662;@
000698;@D04006AB06C0610672;@
0006A0;@D04156AB06C0630692;@
0006A8;@D04306AB06C06506A2;@
0006B0;@D04456AC06D06806D2;@
0006B8;@D05006AD06E06706A2;@
0006C0;@D05156AD07006A0712;@
0006C8;@D05306AD07006806D2;@
0006D0;@D05456AD07206C0742;@
0006D8;@D06006AE07407207A2;@
0006E0;@D06156AF07607507E2;@
0006E8;@D06306B007807B0862;@
0006F0;@D06456B007A08208C2;@
0006F8;@D07006B107C08C0962;@
000700;@D07156B608009E0B52;@
000708;@D07306B60860AC0B82;@
000710;@D07456B508A0A60B22;@
000718;@D08006BA08E0C00D22;@
000720;@D08156BC0960D70EA2;@
000728;@D08306BA09C0CA0D02;@
000730;@D08456BB09E0CD0DB2;@
000738;@D09006BA0A20C40D02;@
000740;@D09156B80A30B80C12;@
000748;@D09306B80A40B60C22;@
000750;@D09456B60A40A90B22;@
000758;@D10006BA0A20B20C12;@
000760;@D10156BA0A40B30C02;@
000768;@D10306BE0A60C20CE2;@
000770;@D10456BE0AA0C40D02;@
000778;@D11006C00AC0C40D22;@
000780;@D11156C00AE0C40D22;@
000788;@D11306BC0AF0B90C22;@
000790;@D11456BD0AE0B30BC2;@
000798;@D12006BD0AF0B20BC2;@
0007A0;@D12156BE0B00B50BB2;@
0007A8;@D12306C10B20C40C42;@
0007B0;@D12456C50B60D70E02;@
0007B8;@D13006C80BC0E80F12;@
0007C0;@D13156C70C20EA0F62;@
0007C8;@D13306C80C50E60EE2;@
0007D0;@D13456C80C80EA0F22;@
0007D8;@D14006C70CA0E10F02;@
0007E0;@D14156C70CC0DE0EC2;@
0007E8;@D14306C80CD0E30F22;@
0007F0;@D14456CA0D00EC0F92;@
0007F8;@D15006CA0D30EE0FE2;@
000800;@D15156C90D40EB0FC2;@
000808;@D15306C90D60EA0FA2;@
000810;@D15456C90D60EA0F92;@
000818;@D16006CA0D80EA0F82;@
000820;@D16156C90D80E40F62;@
000828;@D16306C80D80E10EF2;@
000830;@D16456C60D60D20D82;@
000838;@D17006C80D50DA0E92;@
000840;@D17156C60D40D20DE2;@
000848;@D17306C60D20D10DD2;@
000850;@D17456C40D00C60CA2;@
000858;@D18006BF0CC0B00B22;@
000860;@D18156BE0C70A50A02;@
000868;@D18306BE0C309E09E2;@
000870;@D18456BE0C009B09B2;@
000878;@D19006BF0BD09D09C2;@
000880;@D19156BF0BB09E09A2;@
000888;@D19306BD0B909508E2;@
000890;@D19456BC0B608E0862;@
000898;@D20006BC0B208B0862;@
0008A0;@D20156BC0AF0880822;@
0008A8;@D20306BD0AC08C08A2;@
0008B0;@D20456BD0AA08C08B2;@
0008B8;@D21006BD0AA08B0882;@
0008C0;@D21156BC0A70840822;@
0008C8;@D21306BC0A407F07C2;@
0008D0;@D21456BB0A20790792;@
0008D8;@D22006BB09E0760752;@
0008E0;@D22156BC09B0750762;@
0008E8;@D22306BC0990740742;@
0008F0;@D22456BD0970720732;@
0008F8;@D23006BD0940700722;@
000900;@D23156BE0920700722;@
000908;@D23306BE0910710722;@
000910;@D23456BE09006F0702;@
000918;@DD2023070100000080;@
000920;@D00006BF08E06F0702;@
000928;@D00156BF08C0700712;@
000930;@D00306BF08C0700712;@
000938;@D00456C108B0740742;@
000940;@D01006C208B0780772;@
000948;@D01156C108A0730722;@
000950;@D01306C008906E06F2;@
000958;@D01456C108806E0702;@
000960;@D02006C20880700732;@
000968;@D02156C20870710722;@
000970;@D02306C20860700722;@
000978;@D02456C20860740732;@
000980;@D03006C30860780782;@
000988;@D03156C308607A07A2;@
000990;@D03306C308707A0782;@
000998;@D03456C408707C07A2;@
0009A0;@D04006C408807E07D2;@
0009A8;@D04156C408808007E2;@
0009B0;@D04306C50880860862;@
0009B8;@D04456C408A0840882;@
0009C0;@D05006C308B08508A2;@
0009C8;@D05156C308C0820872;@
0009D0;@D05306C208C07E0812;@
0009D8;@D05456C208B07C07E2;@
0009E0;@D06006C308C0800802;@
0009E8;@D06156C308C0820842;@
0009F0;@D06306C308C0820812;@
0009F8;@D06456C308C0810822;@
000A00;@D07006C308C0800842;@
000A08;@D07156C308C0830882;@
000A10;@D07306C208C0800842;@
000A18;@D07456C308C0820882;@
000A20;@D08006C408D08708B2;@
000A28;@D08156C408E08C08C2;@
000A30;@D08306C309008B08F2;@
000A38;@D08456C309008708C2;@
000A40;@D09006C209008808E2;@
000A48;@D09156C209008808C2;@
000A50;@D09306C209008808C2;@
000A58;@D09456C309008A0912;@
000A60;@D10006C309208B0912;@
000A68;@D10156C209108808D2;@
000A70;@D10306C209208A0922;@
000A78;@D10456C309208C0952;@
000A80;@D11006C409309309C2;@
000A88;@D11156C40940960A22;@
000A90;@D11306C509709E0A62;@
000A98;@D11456C409809A0A32;@
000AA0;@D12006C309909609D2;@
000AA8;@D12156C309A09509B2;@
000AB0;@D12306C309A09809E2;@
000AB8;@D12456C209A09409A2;@
000AC0;@D13006C309A09409C2;@
000AC8;@D13156C309A09609C2;@
000AD0;@D13306C409B09A0A02;@
000AD8;@D13456C209C09809E2;@
000AE0;@D14006C109C0900942;@
000AE8;@D14156C209B0930982;@
000AF0;@D14306C209A0910962;@
000AF8;@D14456C109A08D0902;@
000B00;@D15006C00980860882;@
000B08;@D15156C00960800842;@
000B10;@D15306C00940800822;@
000B18;@D15456C109307E0822;@
000B20;@D16006C109207E0822;@
000B28;@D16156C20900820882;@
000B30;@D16306C20910830882;@
000B38;@D16456C20900810862;@
000B40;@D17006C209007F0822;@
000B48;@D17156C208F07C07E2;@
000B50;@D17306C308E07B07E2;@
000B58;@D17456C308C07907C2;@
000B60;@D18006C308B07A07E2;@
000B68;@D18156C308A07807B2;@
000B70;@D18306C408A07807D2;@
000B78;@D18456C408807807C2;@
000B80;@D19006C30880720722;@
