lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
000000;@DD2023062800000080;@
000008;@D000018A1011041112;@
000010;@D001518B1041081192;@
000018;@D003018C10810B11C2;@
000020;@D004518D10A10E11A2;@
000028;@D010018D10B10F1172;@
000030;@D011518D10C1101162;@
000038;@D013018D10C1101162;@
000040;@D014518D10B1101142;@
000048;@D020018D10A1101122;@
000050;@D021518D10A1101112;@
000058;@D023018D10A10E1102;@
000060;@D024518D10810E10F2;@
000068;@D030018C10810D10E2;@
000070;@D031518C10810C10E2;@
000078;@D033018C10810C10E2;@
000080;@D034518C10710C10E2;@
000088;@D040018C10710C10E2;@
000090;@D041518C10710C10E2;@
000098;@D043018C10710C10E2;@
0000A0;@D044518C10710C10F2;@
0000A8;@D050018C10710C10F2;@
0000B0;@D051518C10710C10F2;@
0000B8;@D053018C10710C10F2;@
0000C0;@D054518C10710C10E2;@
0000C8;@D060018C10710C10E2;@
0000D0;@D061518C10710C10E2;@
0000D8;@D063018C10610C10E2;@
0000E0;@D064518D10610C10E2;@
0000E8;@D070018E10810C1122;@
0000F0;@D071518F10610C10A2;@
0000F8;@D073018F1001081002;@
000100;@D074518C0FC1040F82;@
000108;@D080018A0F70FF0F42;@
000110;@D08151890F40FA0F22;@
000118;@D08301870F00F60ED2;@
000120;@D08451830E90F20E02;@
000128;@D09001800E00E90D42;@
000130;@D091517D0D70E00CE2;@
000138;@D093017A0D00D90C62;@
000140;@D09451790CA0D40C02;@
000148;@D10001780C20C80AC2;@
000150;@D10151740B90BC0A42;@
000158;@D10301730B40B50AD2;@
000160;@D10451720AE0B20B12;@
000168;@D11001700A70AD0A82;@
000170;@D111516E0A20A80A42;@
000178;@D113016E0A20A50A42;@
000180;@D114516E0A30A30A52;@
000188;@D120016D0A00A20A42;@
000190;@D121516D0A00A20A42;@
000198;@D123016D0A20A20A62;@
0001A0;@D124516C0B10A70B62;@
0001A8;@D13006F508E09A08E2;@
0001B0;@D13156EC08C08C0802;@
0001B8;@D13306EB08B08E0852;@
0001C0;@D13456EA08A0900862;@
0001C8;@D14006EA08A0900862;@
0001D0;@D14156EB08A08E0862;@
0001D8;@D14306EB08A08A0822;@
0001E0;@D14456EC08A08807C2;@
0001E8;@D15006EC08908407C2;@
0001F0;@D15156ED08808807E2;@
0001F8;@D15306EE08808A0842;@
000200;@D15456EE0870880822;@
000208;@D16006EE08608607E2;@
000210;@D16156EF0850840802;@
000218;@D16306F00840860802;@
000220;@D16456F008408407E2;@
000228;@D17006F108308207E2;@
000230;@D17156F10820860822;@
000238;@D17306F10820860822;@
000240;@D17456F208208207E2;@
000248;@D18006F208208007C2;@
000250;@D18156F208208207E2;@
000258;@D18306F208208007C2;@
000260;@D18456F208007F07C2;@
000268;@D19006F107F07F07C2;@
000270;@D19156F107E07D07A2;@
000278;@D19306F007D07C0772;@
000280;@D19456F007C07A0752;@
000288;@D20006F007B0770712;@
000290;@D20156F007A0750702;@
000298;@D20306F007807206E2;@
0002A0;@D20456F007707106C2;@
0002A8;@D21006F007606E06A2;@
0002B0;@D21156F007406C0692;@
0002B8;@D21306F007306C0692;@
0002C0;@D21456F007206C0682;@
0002C8;@D22006F007106A0672;@
0002D0;@D22156F007006A0682;@
0002D8;@D22306F107006A0672;@
0002E0;@D22456F106F06A0672;@
0002E8;@D23006F106E0680642;@
0002F0;@D23156F106E0680652;@
0002F8;@D23306F106D0670642;@
000300;@D23456F106C0660642;@
000308;@DD2023062900000080;@
000310;@D00006F106C0670652;@
000318;@D00156F106C0690662;@
000320;@D00306F106B0680672;@
000328;@D00456F106A0680662;@
000330;@D01006F106A0670642;@
000338;@D01156F106A0680662;@
000340;@D01306F106A0640602;@
000348;@D01456F10690660652;@
000350;@D02006F00690660642;@
000358;@D02156F00680660642;@
000360;@D02306F00680640632;@
000368;@D02456EF0670640622;@
000370;@D03006F00670650632;@
000378;@D03156F00660650632;@
000380;@D03306F00660640632;@
000388;@D03456F00660660632;@
000390;@D04006F10660660642;@
000398;@D04156F10660670642;@
0003A0;@D04306F10670680652;@
0003A8;@D04456F10670670662;@
0003B0;@D05006F20680680662;@
0003B8;@D05156F306806A0682;@
0003C0;@D05306F306806C0682;@
0003C8;@D05456F30690660622;@
0003D0;@D06006F40680680652;@
0003D8;@D06156F506906A0682;@
0003E0;@D06306F506906C0662;@
0003E8;@D06456F506A06C0682;@
0003F0;@D07006F606A07006B2;@
0003F8;@D07156F806B0730702;@
000400;@D07306F906C0740702;@
000408;@D07456F906E0760722;@
000410;@D08006FA06E0780742;@
000418;@D08156FA0700760712;@
000420;@D08306FA0700780732;@
000428;@D08456FB07007A0782;@
000430;@D09006FC07207C0772;@
000438;@D09156FD07307F0792;@
000440;@D09306FC07408007D2;@
000448;@D09456FC07608107B2;@
000450;@D10006FD07608207E2;@
000458;@D10156FD07808407C2;@
000460;@D10306FE07A0860832;@
000468;@D104570007B0870832;@
000470;@D110070007C08807F2;@
000478;@D111570107D08807E2;@
000480;@D11306FF07E08A0802;@
000488;@D114570007F08A0802;@
000490;@D120070008008A0802;@
000498;@D12156FF08008807E2;@
0004A0;@D12306FF08008407B2;@
0004A8;@D124570008008407B2;@
0004B0;@D130070008008407A2;@
0004B8;@D131570008008407C2;@
0004C0;@D133070008008407B2;@
0004C8;@D134570108008207A2;@
0004D0;@D140070107F08207B2;@
0004D8;@D141570207F0800792;@
0004E0;@D143070207F08207A2;@
0004E8;@D144570207F08207A2;@
0004F0;@D150070307F0820792;@
0004F8;@D151570207E07F0762;@
000500;@D153070207E0800772;@
000508;@D154570207E0800762;@
000510;@D160070207E07E0762;@
000518;@D161570307E07E0752;@
000520;@D163070207E07E0762;@
000528;@D164570207D07B0732;@
000530;@D170070207C07A0722;@
000538;@D171570207C07A0732;@
000540;@D173070207C07A0722;@
000548;@D174570207B0780702;@
000550;@D180070207A07706F2;@
000558;@D181570207A0770702;@
000560;@D183070207A0780722;@
000568;@D184570207A0790722;@
000570;@D190070307A07706F2;@
000578;@D191570407A07606E2;@
000580;@D193070407A07406D2;@
000588;@D194570407907206C2;@
000590;@D200070307807106A2;@
000598;@D20157040770700692;@
0005A0;@D203070307606E0682;@
0005A8;@D204570307506E0682;@
0005B0;@D210070307406C0662;@
0005B8;@D211570307406C0662;@
0005C0;@D213070307206B0662;@
0005C8;@D214570307206A0662;@
0005D0;@D220070307106A0642;@
0005D8;@D22157030700690642;@
0005E0;@D223070306F0680632;@
0005E8;@D224570306E0660602;@
0005F0;@D230070306E0650602;@
0005F8;@D231570206D06405E2;@
000600;@D233070206C06205C2;@
000608;@D234570206B06005A2;@
000610;@DD2023063000000080;@
000618;@D000070206A05E0592;@
000620;@D001570206A05E05A2;@
000628;@D003070206805C0582;@
000630;@D004570206805E05A2;@
000638;@D010070206705D0582;@
000640;@D011570106605B0562;@
000648;@D01307000660570512;@
000650;@D01457010650560502;@
000658;@D020070106405404E2;@
000660;@D021570206405504F2;@
000668;@D02307070630560502;@
000670;@D024570D0630560502;@
000678;@D030070D06205404D2;@
000680;@D03157070620560502;@
000688;@D033070D0620580522;@
000690;@D034570D0630590512;@
000698;@D040070E06405A0522;@
0006A0;@D041570D06405B0522;@
0006A8;@D043070C06405B0522;@
0006B0;@D044570C06505D0542;@
0006B8;@D050070F06605C0522;@
0006C0;@D051570E0660600562;@
0006C8;@D053070F06705E0542;@
0006D0;@D054570F0680610562;@
0006D8;@D060070D0690620542;@
0006E0;@D061570E06A0630562;@
0006E8;@D063071006C06A05E2;@
0006F0;@D064570F06E06E0602;@
0006F8;@D070070F0700720602;@
000700;@D07157110720840782;@
000708;@D073071107708706F2;@
000710;@D074571107A0870742;@
000718;@D080071307D09E0822;@
000720;@D08157140830B008A2;@
000728;@D08307100880A50832;@
000730;@D084571008C0A608A2;@
000738;@D090070F08E09C07C2;@
000740;@D091570E08F0940792;@
000748;@D093070D0900930752;@
000750;@D094570C08E08A0722;@
000758;@D100070E08E0940802;@
000760;@D101570E09009407E2;@
000768;@D103070C0910940822;@
000770;@D104570D09309C0872;@
000778;@D110070D0960A008C2;@
000780;@D111570D0980A008A2;@
000788;@D113070C09809B0802;@
000790;@D114570C0980980822;@
000798;@D120070C0980980822;@
0007A0;@D121570C0980960812;@
0007A8;@D123070D09809A0842;@
0007B0;@D124570E0990A608F2;@
0007B8;@D130071009C0AC0942;@
0007C0;@D13157120A00B10902;@
0007C8;@D13307130A30B00922;@
0007D0;@D13457150A60B108F2;@
0007D8;@D14007160A80B40952;@
0007E0;@D14157170AA0B20922;@
0007E8;@D14307190AC0B60972;@
0007F0;@D144571C0AE0BE09E2;@
0007F8;@D150071E0B10C40A82;@
000800;@D151571F0B40C60A62;@
000808;@D15307200B60C80A62;@
000810;@D15457200B80C80A92;@
000818;@D160071E0B80CA0AC2;@
000820;@D161571F0B80CA0A72;@
000828;@D163071A0B80C70AA2;@
000830;@D164571A0B60BC0A22;@
000838;@D170071A0B60C70A72;@
000840;@D171571A0B50BF09F2;@
000848;@D173071A0B40BE09F2;@
000850;@D17457160B20AC08A2;@
000858;@D18007140AF0960782;@
000860;@D18157130AA08806F2;@
000868;@D18307140A60850702;@
000870;@D18457150A408006A2;@
000878;@D19007160A108006C2;@
000880;@D191571609F07E06A2;@
000888;@D193071609C0780642;@
000890;@D19457150990720602;@
000898;@D20007160960720622;@
0008A0;@D20157160940700602;@
0008A8;@D20307150920720662;@
0008B0;@D20457160910720652;@
0008B8;@D21007160900720652;@
0008C0;@D211571708F06E0602;@
0008C8;@D213071608D06D05F2;@
0008D0;@D214571708C06A05A2;@
0008D8;@D220071508A06905D2;@
0008E0;@D221571508806905C2;@
0008E8;@D223071408606805A2;@
0008F0;@D224571508606605A2;@
0008F8;@D230071508406805C2;@
000900;@D231571608306805E2;@
000908;@D233071708206605A2;@
000910;@D234571408206605A2;@
000918;@DD2023070100000080;@
000920;@D000071408006605A2;@
000928;@D001571507F06405A2;@
000930;@D003071507E06405A2;@
000938;@D004571507E06405A2;@
000940;@D010071607D0630592;@
000948;@D011571607C06405A2;@
000950;@D013071607C06505A2;@
000958;@D014571507C06505B2;@
000960;@D020071507B06605B2;@
000968;@D021571507B06605B2;@
000970;@D023071607A06505C2;@
000978;@D024571607A06605C2;@
000980;@D030071607906605E2;@
000988;@D031571607906605D2;@
000990;@D033071607906505C2;@
000998;@D034571707806405C2;@
0009A0;@D040071707806505C2;@
0009A8;@D041571807806605E2;@
0009B0;@D043071807806C0642;@
0009B8;@D044571907A0700692;@
0009C0;@D050071A07B07206A2;@
0009C8;@D051571A07C0730662;@
0009D0;@D053071A07D0700622;@
0009D8;@D054571A07C06D0612;@
0009E0;@D060071A07C06E0622;@
0009E8;@D061571A07C06E0642;@
0009F0;@D063071A07D06D0602;@
0009F8;@D064571A07C06F0642;@
000A00;@D070071B07C0700652;@
000A08;@D071571C07D07406A2;@
000A10;@D073071A07E0750692;@
000A18;@D074571A07F07606A2;@
000A20;@D080071A0800760682;@
000A28;@D081571A08007606A2;@
000A30;@D083071B08007A06F2;@
000A38;@D084571B08107A06C2;@
000A40;@D090071C08207C06E2;@
000A48;@D091571B08207A06C2;@
000A50;@D093071B08307906B2;@
000A58;@D094571C08207A06E2;@
000A60;@D100071D08407D0702;@
000A68;@D101571C08407B06D2;@
000A70;@D103071C08407B06C2;@
000A78;@D104571B08407E0722;@
000A80;@D110071C08608607A2;@
000A88;@D111571D0870860792;@
000A90;@D113071F08908907C2;@
000A98;@D114571F08A08A07C2;@
000AA0;@D120071F08B0880782;@
000AA8;@D121572008C0860762;@
000AB0;@D123072108C0860782;@
000AB8;@D124572108C0860772;@
000AC0;@D130072108C0840742;@
000AC8;@D131572108C0860782;@
000AD0;@D133072208C0850762;@
000AD8;@D134572308E08907A2;@
000AE0;@D140072308E0860752;@
000AE8;@D141572208E0840762;@
000AF0;@D143072308D0840772;@
000AF8;@D144572308D0800702;@
000B00;@D150072008C07A06D2;@
000B08;@D151571F08A0760682;@
