lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
000000;@DD2023062800000080;@
000008;@D00002361091030FF2;@
000010;@D001523710D1041022;@
000018;@D00302381101071062;@
000020;@D004523911210A1082;@
000028;@D010023911210B1092;@
000030;@D011523911210C1092;@
000038;@D013023911210D1092;@
000040;@D014523911210E1092;@
000048;@D020023911110E1082;@
000050;@D021523911010E1082;@
000058;@D023023911010D1082;@
000060;@D024523911010C1082;@
000068;@D030023910F10C1072;@
000070;@D031523910E10C1062;@
000078;@D033023910E10C1062;@
000080;@D034523810E10C1062;@
000088;@D040023810E10B1062;@
000090;@D041523810E10B1062;@
000098;@D043023810E10B1062;@
0000A0;@D044523810E10B1062;@
0000A8;@D050023810E10B1062;@
0000B0;@D051523810E10B1062;@
0000B8;@D053023810E10B1062;@
0000C0;@D054523810E10B1062;@
0000C8;@D060023810E10B1052;@
0000D0;@D061523810E10B1052;@
0000D8;@D063023810E10A1042;@
0000E0;@D064523A10E10A1052;@
0000E8;@D070023E10E10B1062;@
0000F0;@D071524410910A1052;@
0000F8;@D073023E1001061002;@
000100;@D07452330F91010FC2;@
000108;@D08002320F80FE0F82;@
000110;@D08152320F80FC0F42;@
000118;@D083023B0F60FA0F12;@
000120;@D08452390F00F70EC2;@
000128;@D09002350E60F00E32;@
000130;@D09152320DE0E90DC2;@
000138;@D093022E0D60E20D42;@
000140;@D09452300D00DA0CC2;@
000148;@D100023E0C60D20C62;@
000150;@D101523B0BE0C60BE2;@
000158;@D10302390BD0C00B92;@
000160;@D10452370B90BA0AD2;@
000168;@D11002340B10B20A22;@
000170;@D11152320AB0AB09E2;@
000178;@D11302320A80A60A02;@
000180;@D11452300A60A40A02;@
000188;@D12002300A80A209F2;@
000190;@D12152300A80A20A22;@
000198;@D12302310AA0A20A32;@
0001A0;@D12451CA0B40A20A42;@
0001A8;@D130060B0A20AF0AC2;@
0001B0;@D13156040A20AB0A82;@
0001B8;@D13306050A10AA0A82;@
0001C0;@D13456060A00AC0AD2;@
0001C8;@D14006050A00AA0AA2;@
0001D0;@D14156060A00AA0A92;@
0001D8;@D14306050A00A80A52;@
0001E0;@D14456040A009E09A2;@
0001E8;@D150060409E09B0982;@
0001F0;@D151560409D09B09A2;@
0001F8;@D153060509C0A00A02;@
000200;@D154560509C0A209F2;@
000208;@D160060509C0A209C2;@
000210;@D161560409B0A009C2;@
000218;@D163060409A0A009C2;@
000220;@D164560309A09E0982;@
000228;@D170060309909A0962;@
000230;@D171560309809A0962;@
000238;@D173060309709C0982;@
000240;@D174560209709A0982;@
000248;@D18006020960980942;@
000250;@D18156020960990942;@
000258;@D18306020950960902;@
000260;@D184560109409408E2;@
000268;@D190060109409208C2;@
000270;@D191560009209008A2;@
000278;@D19305FF09108E0882;@
000280;@D19455FF09008C0862;@
000288;@D20005FE08E0880802;@
000290;@D20155FE08E0860802;@
000298;@D20305FD08C08307C2;@
0002A0;@D20455FD08A08107A2;@
0002A8;@D21005FD08907E0772;@
0002B0;@D21155FD08807C0752;@
0002B8;@D21305FC08607B0742;@
0002C0;@D21455FC08507A0732;@
0002C8;@D22005FC0840790722;@
0002D0;@D22155FC0820780722;@
0002D8;@D22305FC0820790732;@
0002E0;@D22455FC0800780722;@
0002E8;@D23005FC0800780712;@
0002F0;@D23155FC07F0760702;@
0002F8;@D23305FC07E07506F2;@
000300;@D23455FC07E07406E2;@
000308;@DD2023062900000080;@
000310;@D00005FC07C0750702;@
000318;@D00155FC07C0750702;@
000320;@D00305FC07C07406E2;@
000328;@D00455FC07A07406E2;@
000330;@D01005FC07A07306E2;@
000338;@D01155FC07A07306E2;@
000340;@D01305FC07907206B2;@
000348;@D01455FC07807206C2;@
000350;@D02005FC07807206C2;@
000358;@D02155FB07707106B2;@
000360;@D02305FB07607006A2;@
000368;@D02455FB07606E0682;@
000370;@D03005FB07607006B2;@
000378;@D03155FB07507006B2;@
000380;@D03305FC07507206D2;@
000388;@D03455FC07507206C2;@
000390;@D04005FC07407406F2;@
000398;@D04155FC07507406F2;@
0003A0;@D04305FC0750760702;@
0003A8;@D04455FC0750760702;@
0003B0;@D05005FC0760770722;@
0003B8;@D05155FC0760790762;@
0003C0;@D05305FC07607C0782;@
0003C8;@D05455FC0770780732;@
0003D0;@D06005FC07707A0762;@
0003D8;@D06155FC07707C0792;@
0003E0;@D06305FC07807D0782;@
0003E8;@D06455FC07807E07A2;@
0003F0;@D07005FD07908207E2;@
0003F8;@D07155FD07A0860852;@
000400;@D07305FD07B0890882;@
000408;@D07455FD07C08808A2;@
000410;@D08005FD07D08A08C2;@
000418;@D08155FC07E08A08A2;@
000420;@D08305FC07F0890882;@
000428;@D08455FD08008E0912;@
000430;@D09005FD0810900942;@
000438;@D09155FD0820940992;@
000440;@D09305FD08409609C2;@
000448;@D09455FD08509809A2;@
000450;@D10005FD08609709C2;@
000458;@D10155FC08709509B2;@
000460;@D10305FD08809C0A42;@
000468;@D10455FD08A0A00A72;@
000470;@D11005FC08B09D0A22;@
000478;@D11155FC08C09B09E2;@
000480;@D11305FC08D09E0A22;@
000488;@D11455FC08E09D09E2;@
000490;@D12005FB08E09D09F2;@
000498;@D12155FB08F09E09F2;@
0004A0;@D12305FB09009E09E2;@
0004A8;@D12455FA0900980962;@
0004B0;@D13005FA0900940942;@
0004B8;@D13155FA0900940942;@
0004C0;@D13305FA0900950962;@
0004C8;@D13455FA08F0980992;@
0004D0;@D14005FA0900980982;@
0004D8;@D14155FA0900990982;@
0004E0;@D14305FA0900980982;@
0004E8;@D14455FA0900940942;@
0004F0;@D15005F909009008E2;@
0004F8;@D15155F908F08C08B2;@
000500;@D15305F908E08C08C2;@
000508;@D15455FA08E08D08C2;@
000510;@D16005FA08E08E08C2;@
000518;@D16155FA08D08A08A2;@
000520;@D16305FA08C08A0882;@
000528;@D16455F908C0880882;@
000530;@D17005F908C0880872;@
000538;@D17155F908B0860852;@
000540;@D17305F908A0850842;@
000548;@D17455F908A0840822;@
000550;@D18005F90890820802;@
000558;@D18155FA0880820822;@
000560;@D18305FA0880850842;@
000568;@D18455FA0880860882;@
000570;@D19005FB08808A08A2;@
000578;@D19155FA0880880862;@
000580;@D19305FA0880820802;@
000588;@D19455FA08708007C2;@
000590;@D20005F908607B0762;@
000598;@D20155F908407A0762;@
0005A0;@D20305F90840780742;@
0005A8;@D20455FA0820760722;@
0005B0;@D21005FA0820740712;@
0005B8;@D21155FA0800740712;@
0005C0;@D21305FA0800750702;@
0005C8;@D21455FA07E0730702;@
0005D0;@D22005FA07E07106E2;@
0005D8;@D22155FA07D07006C2;@
0005E0;@D22305FA07C06E06A2;@
0005E8;@D22455FA07A06C0682;@
0005F0;@D23005FA07A06E06A2;@
0005F8;@D23155FB07906C0682;@
000600;@D23305FA0780690642;@
000608;@D23455FA0770670622;@
000610;@DD2023063000000080;@
000618;@D00005FB0760660622;@
000620;@D00155FB0750660612;@
000628;@D00305FB07406405F2;@
000630;@D00455FB0730640602;@
000638;@D01005FC0720640602;@
000640;@D01155FC07206205E2;@
000648;@D01305FC07105E05A2;@
000650;@D01455FC07005E05A2;@
000658;@D02005FC06F05B0582;@
000660;@D02155FD06E05C05A2;@
000668;@D02305FE06E05D05B2;@
000670;@D02455FE06E05D05C2;@
000678;@D03005FF06E05C05A2;@
000680;@D03155FF06D05D05C2;@
000688;@D033060006D0600602;@
000690;@D034560106E0620622;@
000698;@D040060206E0620622;@
0006A0;@D041560306E0650662;@
0006A8;@D043060306F0650642;@
0006B0;@D04456040700680682;@
0006B8;@D05006050700680692;@
0006C0;@D051560607106B06D2;@
0006C8;@D053060607206A06C2;@
0006D0;@D054560707206E0722;@
0006D8;@D06006080740740782;@
0006E0;@D061560907607607C2;@
0006E8;@D063060A07807D0852;@
0006F0;@D064560C07A0860902;@
0006F8;@D070060D07E09009B2;@
000700;@D071560F0810A60BA2;@
000708;@D073060F0880B20C02;@
000710;@D074560D08C0AF0B82;@
000718;@D080060F0910C80D42;@
000720;@D081560E0980E30F02;@
000728;@D083060A0A00D50DB2;@
000730;@D08456080A30D40DE2;@
000738;@D09006050A60CA0D22;@
000740;@D09156030A80BC0C22;@
000748;@D09306030A80BA0C12;@
000750;@D09456010A80AE0B42;@
000758;@D10006030A80B50C22;@
000760;@D10156030A80B80C42;@
000768;@D10306050AA0C00D02;@
000770;@D10456050AC0C40D22;@
000778;@D11006060AE0C80D62;@
000780;@D11156060B00C60D52;@
000788;@D11306050B00BC0C22;@
000790;@D11456050B00B70C02;@
000798;@D12006050B00B50BE2;@
0007A0;@D12156050B00B40BF2;@
0007A8;@D12306060B00BC0C62;@
0007B0;@D12456080B20CE0E22;@
0007B8;@D130060A0B60DA0F02;@
0007C0;@D131560B0BA0DD0F02;@
0007C8;@D133060C0BC0DC0EC2;@
0007D0;@D134560C0BE0DB0EC2;@
0007D8;@D140060D0C00D80EA2;@
0007E0;@D141560D0C10D60E92;@
0007E8;@D143060E0C20D70EE2;@
0007F0;@D14456100C20D80F22;@
0007F8;@D15006120C20D80EE2;@
000800;@D15156130C30DC0F42;@
000808;@D15306130C30DE0F62;@
000810;@D15456140C30E00F82;@
000818;@D16006150C30DE0F72;@
000820;@D16156150C20D70F22;@
000828;@D16306160C10D00EA2;@
000830;@D16456150BF0C50DC2;@
000838;@D17006150BD0CA0E82;@
000840;@D17156150BC0C20DC2;@
000848;@D17306160BA0C20DE2;@
000850;@D17456160B80BA0CC2;@
000858;@D18006150B80AC0B22;@
000860;@D18156150B60A10A42;@
000868;@D18306150B409A0A02;@
000870;@D18456160B309809C2;@
000878;@D19006170B209909E2;@
000880;@D19156180B009909A2;@
000888;@D19306170AF09208F2;@
000890;@D19456170AD08A0862;@
000898;@D20006180AB08B0882;@
0008A0;@D20156180A90880832;@
0008A8;@D20306190A708B0882;@
0008B0;@D204561A0A608D0892;@
0008B8;@D210061A0A508A0852;@
0008C0;@D211561A0A40840802;@
0008C8;@D213061B0A208007B2;@
0008D0;@D214561C0A007C0772;@
0008D8;@D220061C09E07A0742;@
0008E0;@D221561D09C0790742;@
0008E8;@D223061D09A0780722;@
0008F0;@D224561E0990760702;@
0008F8;@D230061F0970760702;@
000900;@D231561F0960770702;@
000908;@D23306200940760702;@
000910;@D234562109407406D2;@
000918;@DD2023070100000080;@
000920;@D000062109207306D2;@
000928;@D001562209107206D2;@
000930;@D003062309007306E2;@
000938;@D004562408E0770712;@
000940;@D010062408E0780712;@
000948;@D011562408E0760702;@
000950;@D013062408C07206C2;@
000958;@D014562508C07206E2;@
000960;@D020062608B0740712;@
000968;@D021562608A0740702;@
000970;@D023062608A07306F2;@
000978;@D024562708A0760722;@
000980;@D03006280890780742;@
000988;@D031562908907A0762;@
000990;@D03306290890780722;@
000998;@D034562908807B0742;@
0009A0;@D040062A08807D0772;@
0009A8;@D041562A08807E0782;@
0009B0;@D043062B0890860842;@
0009B8;@D044562B08A0880882;@
0009C0;@D050062C08B08A08A2;@
0009C8;@D051562B08C0860862;@
0009D0;@D053062B08C0810802;@
0009D8;@D054562B08C07F07D2;@
0009E0;@D060062C08C0820802;@
0009E8;@D061562C08C0820802;@
0009F0;@D063062C08C0810802;@
0009F8;@D064562C08C0800802;@
000A00;@D070062D08C0820822;@
000A08;@D071562E08D0860862;@
000A10;@D073062E08E0840842;@
000A18;@D074562E08E0860862;@
000A20;@D080062E08E0880892;@
000A28;@D081562F08E08A08B2;@
000A30;@D083063009008C0902;@
000A38;@D084562F09008B08E2;@
000A40;@D090063009008C08E2;@
000A48;@D091563009208C08E2;@
000A50;@D093063009208908C2;@
000A58;@D094563109208E0922;@
000A60;@D10006310920900922;@
000A68;@D101563109308B08D2;@
000A70;@D103063109308C0902;@
000A78;@D10456320940900942;@
000A80;@D11006330940990A02;@
000A88;@D111563309609C0A22;@
000A90;@D11306340980A60A92;@
000A98;@D114563309A0A40A62;@
000AA0;@D120063209B09E0A02;@
000AA8;@D121563209C09A09C2;@
000AB0;@D123063209C09E0A12;@
000AB8;@D124563209C09909C2;@
000AC0;@D130063209C09809C2;@
000AC8;@D131563209C09C09E2;@
000AD0;@D133063309D0A40A62;@
000AD8;@D134563209E0A00A22;@
000AE0;@D140063209E0980982;@
000AE8;@D141563209E0960982;@
000AF0;@D143063209E0980982;@
000AF8;@D144563109E0920902;@
000B00;@D150063109C0890862;@
000B08;@D151563109A0840822;@
000B10;@D15306310990830802;@
000B18;@D15456310970820802;@
000B20;@D16006320960800802;@
